--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-key)
session_id=piano_675df7f515655d842
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=784626 free=533375
Commands:
  help
  fsinfo
  list
  clear              (deletes ALL .csv files)
  flush              (formats SPIFFS - ERASES EVERYTHING)
  dump <path>        (e.g. /raw_noise_3s_123.csv)
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (runs until end key or stop)
  stop
  silence [secs]     (default 3 recommended with small SPIFFS)
  noise [secs]       (default 3 recommended with small SPIFFS)

Collecting: press key + hit Enter (empty line) to capture.
After each key completes, the keys files are dumped over serial.
> fsinfo
SPIFFS: total=1318001 used=784626 free=533375
> 
> flush
FLUSH: formatting SPIFFS (this erases everything)...
FLUSH: format=OK begin=OK
SPIFFS: total=1318001 used=0 free=1318001
> 
> silence 3
SEGMENT silence: recording 3 sec (563 frames)
SEGMENT OK: /raw_silence_3s_22505.csv
> 
> dump /raw_silence_3s_22505.csv
----- BEGIN /raw_silence_3s_22505.csv (85756 bytes) -----
#BEGIN {"type":"silence","session_id":"piano_675df7f515655d842","ms":22699,"key":"","rep":0,"reps_per_key":0,"fs_hz":48000,"hop":256,"n_fft":1024,"fmin":50.0,"fmax":3500.0,"lead_ms":150,"pre_ms":60,"post_ms":400,"stored_pre_ms":210,"pre_frames":0,"post_frames":563,"path":"/raw_silence_3s_22505.csv"}
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,band0,band1,band2,band3,band4,band5,peak_hz,peak_mag,peak_ratio,low_dom
0,0.000072,0.198570,1068.58,1086.87,2578.12,0.613324,0.247059,-0.140011,0.500922,0.247074,-0.469455,-0.227975,0.089443,234.38,0.023478,6.7900,0.5621
5,0.000078,0.203700,1063.95,1081.33,2531.25,0.597001,0.188235,-0.226616,0.344808,0.368926,-0.220566,-0.365876,0.099324,187.50,0.018517,5.3250,0.5479
11,0.000049,0.290333,1195.42,1110.72,2765.62,0.651827,0.356863,-0.566086,0.318918,0.294552,-0.042860,-0.439027,0.434503,187.50,0.028970,6.9763,0.4697
16,0.000053,0.129776,1257.43,1090.10,2765.62,0.723302,0.325490,-0.488583,0.333655,0.023869,-0.134360,-0.149069,0.414488,140.62,0.019124,5.3327,0.4476
21,0.000068,0.172429,1342.20,1036.14,2671.88,0.783722,0.243137,-0.762645,-0.344905,0.227919,0.086483,0.291470,0.501679,375.00,0.013755,4.9242,0.2788
27,0.000071,0.254394,1155.04,1021.43,2343.75,0.647270,0.219608,-0.593884,0.097092,0.331832,-0.210476,-0.017046,0.392482,187.50,0.017140,5.8095,0.3927
32,0.000104,0.350251,1055.31,1047.66,2390.62,0.617718,0.149020,-0.076226,0.427339,0.117679,-0.419252,-0.234659,0.185120,140.62,0.025703,7.1865,0.5499
37,0.000062,0.304212,932.25,1001.62,2343.75,0.540461,0.270588,-0.605412,0.637811,0.584545,-0.162855,-0.425329,-0.028760,187.50,0.038127,8.9827,0.5605
43,0.000063,0.146609,1017.38,1021.81,2484.38,0.585424,0.282353,-0.830564,0.656635,0.534765,-0.190708,-0.285678,0.115549,234.38,0.037623,9.0544,0.4995
48,0.000055,0.177923,1214.76,1090.09,2765.62,0.677422,0.388235,-0.648341,0.287270,0.343505,-0.293336,-0.055626,0.366528,281.25,0.024709,7.4952,0.4168
53,0.000076,0.180110,1312.74,1097.56,2859.38,0.709322,0.247059,-1.281950,0.003903,0.554054,0.033845,0.123635,0.566512,328.12,0.018418,6.0478,0.2721
59,0.000068,0.261343,1158.67,1022.78,2531.25,0.683737,0.286275,-0.903908,0.197771,0.405458,-0.067546,0.161011,0.207215,187.50,0.018762,5.6915,0.3688
64,0.000064,0.280128,936.49,995.23,2250.00,0.583365,0.309804,-0.340328,0.529794,0.435357,-0.268581,-0.209168,-0.147074,234.38,0.027474,6.9778,0.5678
69,0.000078,0.188314,1093.60,1033.57,2578.12,0.668417,0.227451,-0.527037,0.105550,0.360633,0.089298,-0.121191,0.092747,234.38,0.016763,4.6587,0.4510
