--- Terminal on COM3 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

Boot...
HEAP[before_alloc]: free=306264 min=300764
HEAP[after_alloc]: free=282600 min=281228

ESP32+INMP441 Continuous Features -> Enter-to-Capture CSV (dump-per-rep, log128 bins)
#SESSION,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
FS=48000 N_FFT=1024 HOP=256 (5.33 ms/frame)
Bins: 128 log bins from 50.0..3500.0 Hz
Defaults: pre=60ms lead=150ms (stored pre=210ms) post=400ms end=A7
SPIFFS: total=1318001 used=111444 free=1206557
Commands:
  help
  fsinfo
  purge                      delete all /raw_* files from SPIFFS
  pre <ms>           (default 60; stored pre is pre+lead)
  post <ms>          (default 400)
  lead <ms>          (default 150)
  end <key>          (default A7)
  start <key> <reps> (clean keys; dumps each rep immediately)
  stop
  redo               (NOT supported in dump-per-rep mode)

Collecting: press key + hit Enter (empty line) to capture.
> purge
PURGE: removed 0 files under /raw_*
SPIFFS: total=1318001 used=111444 free=1206557
> fsinfo
SPIFFS: total=1318001 used=111444 free=1206557
> start c4 3
START: from C4 -> end reps/key=3 pre=60 lead=150 post=400 (stored_pre=210) bands=log128
PRESS C4  rep 1/3  then hit Enter
> 
> 
> OK: captured /raw_clean_C4_r01_72381.csv  (rows=115 onset_ms=-1 clip=0.0000 snr=1.940)
----- BEGIN /raw_clean_C4_r01_72381.csv (150242 bytes) -----
#FW,ver=7,build=Dec 18 2025 10:42:43,git_rev=unknown,mic_model=INMP441,mic_channel=R,window=hann
#META,type=keypress,mode=clean,key=C4,rep=1,fs_hz=48000,hop=256,n_fft=1024,fmin=50.0,fmax=3500.0,pre_ms=60,lead_ms=150,post_ms=400,stored_pre_ms=210,ms_per_frame=5.33333,t_ms=72381,bands=log128
#DIAG,onset_ms=-1,onset_idx=-1,baseline_rms_mean=0.000096,baseline_rms_std=0.000024,baseline_flux_mean=0.209499,baseline_flux_std=0.058931,onset_thr_rms=0.000169,onset_thr_flux=0.445223,clip_frac=0.000000,snr_proxy=1.940428                 
     
ms_from_event,rms,flux,centroid_hz,spread_hz,rolloff85_hz,flatness,zcr,peak_hz,peak_mag,peak_ratio,b000,b001,b002,b003,b004,b005,b006,b007,b008,b009,b010,b011,b012,b013,b014,b015,b016,b017,b018,b019,b020,b021,b022,b023,b024,b025,b026,b027,b028,b029,b030,b031,b032,b033,b034,b035,b036,b037,b038,b039,b040,b041,b042,b043,b044,b045,b046,b047,b048,b049,b050,b051,b052,b053,b054,b055,b056,b057,b058,b059,b060,b061,b062,b063,b064,b065,b066,b067,b068,b069,b070,b071,b072,b073,b074,b075,b076,b077,b078,b079,b080,b081,b082,b083,b084,b085,b086,b087,b088,b089,b090,b091,b092,b093,b094,b095,b096,b097,b098,b099,b100,b101,b102,b103,b104,b105,b106,b107,b108,b109,b110,b111,b112,b113,b114,b115,b116,b117,b118,b119,b120,b121,b122,b123,b124,b125,b126,b127
-208,0.000105,0.153552,1179.54,1120.42,2812.50,0.639410,0.117647,234.38,0.035053,11.7876,-2.394530,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.190553,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.253869,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.744207,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.455276,0.000000,0.000000,0.000000,0.000000,0.000000,-2.047583,0.000000,0.000000,0.000000,-1.908631,0.000000,0.000000,0.000000,-2.204187,0.000000,0.000000,0.000000,-2.528573,0.000000,0.000000,-2.438455,0.000000,0.000000,-2.507046,0.000000,-2.537194,0.000000,0.000000,-2.700711,0.000000,-2.897706,0.000000,-2.372278,0.000000,-2.312649,0.000000,-2.683027,0.000000,-3.070971,-2.617918,0.000000,-2.683093,-2.728233,0.000000,-2.875504,-2.533068,-2.814456,0.000000,-2.612215,-2.513329,-3.188874,-3.765453,-3.184089,-3.492851,-2.837007,-3.495070,-2.626775,-2.560125,-2.442204,-5.831085,-2.821447,-3.471732,-6.019925,-2.692273,-3.178852,-6.163083,-2.700289,-5.739570,-5.415570,-2.757696,-5.432686,-5.484924,-5.895354,-5.749288,-5.647560,-5.551671,-5.144262,-5.417170,-5.403161,-7.514593,-8.819365
-203,0.000120,0.282166,1026.95,1063.76,2531.25,0.549353,0.125490,234.38,0.046691,13.5362,-2.390071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.315376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.073014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.464587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.330768,0.000000,0.000000,0.000000,0.000000,0.000000,-1.708414,0.000000,0.000000,0.000000,-2.228251,0.000000,0.000000,0.000000,-2.648402,0.000000,0.000000,0.000000,-2.442992,0.000000,0.000000,-2.372073,0.000000,0.000000,-2.684661,0.000000,-2.207164,0.000000,0.000000,-2.277283,0.000000,-2.463956,0.000000,-2.917644,0.000000,-2.527092,0.000000,-2.413957,0.000000,-2.592169,-2.795646,0.000000,-2.949550,-2.623276,0.000000,-2.594111,-2.708439,-2.815998,0.000000,-2.466774,-2.509590,-2.951437,-3.573371,-3.482658,-3.238795,-2.734994,-2.588417,-2.655859,-2.567247,-2.524571,-5.586523,-3.511801,-2.923264,-5.959970,-2.598060,-2.973858,-6.151340,-2.856151,-6.413431,-5.835343,-2.836663,-5.182790,-5.465855,-5.425588,-6.285039,-7.047947,-5.037169,-5.269919,-6.081308,-5.393661,-8.041700,-8.465050
-197,0.000117,0.313099,914.89,1036.40,2484.38,0.515537,0.109804,234.38,0.067720,14.6607,-2.116746,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.134070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.852783,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.292722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.169283,0.000000,0.000000,0.000000,0.000000,0.000000,-1.598742,0.000000,0.000000,0.000000,-2.033164,0.000000,0.000000,0.000000,-2.234581,0.000000,0.000000,0.000000,-2.088621,0.000000,0.000000,-1.995621,0.000000,0.000000,-2.123608,0.000000,-2.132123,0.000000,0.000000,-2.368014,0.000000,-2.761449,0.000000,-2.853473,0.000000,-2.500902,0.000000,-2.385539,0.000000,-2.562992,-2.864352,0.000000,-2.703994,-2.466542,0.000000,-2.660807,-3.113309,-2.990183,0.000000,-2.548918,-2.675452,-3.375476,-3.094822,-3.067463,-3.011201,-2.572475,-2.594204,-2.807464,-2.695940,-2.739079,-5.884795,-2.715258,-2.589306,-5.262368,-2.607056,-2.883647,-5.609268,-3.462117,-5.687742,-5.819646,-3.205417,-5.793060,-5.210737,-4.943166,-5.770818,-5.518702,-5.618710,-5.541056,-5.190313,-4.877815,-8.035027,-8.326250
-192,0.000067,0.205011,988.33,1080.46,2578.12,0.508082,0.215686,234.38,0.069839,14.2515,-2.129322,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.481491,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.258673,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.387906,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.155899,0.000000,0.000000,0.000000,0.000000,0.000000,-1.290631,0.000000,0.000000,0.000000,-1.786522,0.000000,0.000000,0.000000,-2.469985,0.000000,0.000000,0.000000,-2.104044,0.000000,0.000000,-1.911507,0.000000,0.000000,-2.005938,0.000000,-2.531587,0.000000,0.000000,-2.667130,0.000000,-2.730493,0.000000,-2.793365,0.000000,-2.477232,0.000000,-2.552421,0.000000,-3.105946,-2.550949,0.000000,-2.536585,-2.712289,0.000000,-2.987232,-3.511020,-3.070389,0.000000,-2.636638,-2.918468,-3.167548,-2.939939,-2.945139,-2.642936,-2.442872,-2.697072,-2.592356,-2.470700,-3.131576,-5.860833,-2.781453,-2.542578,-5.326624,-2.927543,-2.657614,-5.107162,-3.025450,-6.281385,-5.567070,-2.712828,-5.191686,-5.135675,-5.356065,-4.922304,-6.126442,-5.392354,-5.288743,-5.056806,-4.833822,-7.418892,-7.979812
-187,0.000057,0.145936,1048.06,1082.25,2671.88,0.547471,0.356863,281.25,0.048741,12.0352,-2.109128,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.299289,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.900894,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.687320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.491533,0.000000,0.000000,0.000000,0.000000,0.000000,-1.312102,0.000000,0.000000,0.000000,-1.562800,0.000000,0.000000,0.000000,-2.199493,0.000000,0.000000,0.000000,-2.841725,0.000000,0.000000,-2.106664,0.000000,0.000000,-2.312611,0.000000,-2.706761,0.000000,0.000000,-2.569534,0.000000,-2.491439,0.000000,-2.519651,0.000000,-2.581611,0.000000,-2.721702,0.000000,-2.911155,-2.628792,0.000000,-2.717399,-3.465174,0.000000,-3.183156,-3.137735,-2.803144,0.000000,-2.854447,-2.961295,-3.015445,-2.990963,-3.413864,-2.709056,-2.592033,-2.584986,-2.548828,-2.500552,-2.511606,-5.450693,-3.138762,-2.829307,-5.961065,-2.610873,-2.409159,-5.489262,-2.931175,-5.629140,-5.457116,-3.181316,-5.042828,-5.961156,-5.492091,-4.969510,-5.436191,-5.061738,-5.241081,-5.030920,-6.605639,-7.880163,-8.311600
-181,0.000078,0.121803,1266.29,1133.61,2859.38,0.657807,0.250980,328.12,0.027454,9.4575,-2.341360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.258605,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.044083,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.140707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.950370,0.000000,0.000000,0.000000,0.000000,0.000000,-1.695307,0.000000,0.000000,0.000000,-1.561393,0.000000,0.000000,0.000000,-2.403163,0.000000,0.000000,0.000000,-2.089108,0.000000,0.000000,-2.332448,0.000000,0.000000,-2.840774,0.000000,-2.856040,0.000000,0.000000,-2.563347,0.000000,-2.607367,0.000000,-2.822289,0.000000,-2.698467,0.000000,-2.890595,0.000000,-2.780794,-2.713953,0.000000,-2.972067,-2.924427,0.000000,-3.145196,-2.965492,-2.920245,0.000000,-3.090477,-2.976449,-2.651637,-2.868786,-2.706363,-2.782422,-3.185953,-3.121041,-2.920163,-2.854381,-2.536216,-5.510849,-3.083121,-3.379348,-6.263730,-2.922084,-2.511192,-5.787539,-3.459450,-5.149004,-5.815142,-2.735924,-5.045709,-5.395345,-5.411697,-6.092415,-5.045943,-5.336586,-4.925683,-4.969586,-6.046651,-8.144584,-8.687313
-176,0.000087,0.229766,1241.58,1110.08,2812.50,0.651203,0.152941,328.12,0.034054,11.1250,-2.549872,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.401567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.069446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.295020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.082997,0.000000,0.000000,0.000000,0.000000,0.000000,-1.774585,0.000000,0.000000,0.000000,-1.467830,0.000000,0.000000,0.000000,-1.707613,0.000000,0.000000,0.000000,-2.431539,0.000000,0.000000,-2.496214,0.000000,0.000000,-2.634969,0.000000,-2.682322,0.000000,0.000000,-2.926911,0.000000,-2.535921,0.000000,-2.443923,0.000000,-2.503359,0.000000,-3.505629,0.000000,-2.527294,-2.533195,0.000000,-2.826809,-2.948611,0.000000,-2.998361,-2.702396,-3.145934,0.000000,-3.034488,-2.951065,-2.603868,-2.558708,-2.533180,-2.595353,-2.715517,-2.678233,-2.981658,-3.011147,-2.682898,-5.687901,-3.376395,-2.977884,-6.232573,-3.257215,-2.706401,-5.861649,-3.340235,-5.420846,-5.371452,-2.991230,-5.611753,-5.129253,-5.853182,-4.987453,-5.056072,-4.881321,-5.751682,-5.493882,-5.429321,-8.117236,-8.457525
-171,0.000088,0.275030,1099.91,1059.54,2671.88,0.599977,0.184314,328.12,0.045846,12.4824,-2.444486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.206079,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.950136,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.959725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.112555,0.000000,0.000000,0.000000,0.000000,0.000000,-1.559201,0.000000,0.000000,0.000000,-1.338698,0.000000,0.000000,0.000000,-1.660583,0.000000,0.000000,0.000000,-2.631687,0.000000,0.000000,-2.558154,0.000000,0.000000,-2.447805,0.000000,-2.524835,0.000000,0.000000,-2.485868,0.000000,-3.055020,0.000000,-2.542693,0.000000,-2.424531,0.000000,-2.441050,0.000000,-2.435401,-2.724483,0.000000,-2.492752,-2.674682,0.000000,-2.936208,-2.611991,-2.520619,0.000000,-2.663371,-2.691694,-3.015634,-2.869906,-2.956057,-2.690999,-2.494138,-2.535033,-3.015659,-3.338842,-2.750434,-4.963152,-2.655357,-2.749750,-6.334094,-2.807466,-2.772626,-6.347005,-3.017365,-6.341477,-5.555061,-2.983374,-5.831136,-5.112393,-5.101658,-5.002748,-5.776187,-4.995138,-5.091202,-4.762766,-5.889844,-9.092826,-8.321135
-165,0.000090,0.182442,1028.83,1031.77,2437.50,0.552715,0.168627,328.12,0.043754,11.6294,-2.462811,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.538625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.133220,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.978034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.820412,0.000000,0.000000,0.000000,0.000000,0.000000,-1.440195,0.000000,0.000000,0.000000,-1.358979,0.000000,0.000000,0.000000,-1.635487,0.000000,0.000000,0.000000,-2.014382,0.000000,0.000000,-2.274224,0.000000,0.000000,-2.676992,0.000000,-2.711492,0.000000,0.000000,-2.433431,0.000000,-2.541934,0.000000,-2.703571,0.000000,-3.047473,0.000000,-2.446433,0.000000,-2.396637,-2.591006,0.000000,-2.448690,-2.660310,0.000000,-3.199193,-2.786792,-2.626984,0.000000,-2.535388,-2.571578,-2.939392,-3.413007,-3.247897,-3.030700,-3.022779,-2.546191,-2.616303,-2.894186,-2.886168,-4.996763,-2.643281,-2.786782,-6.011902,-2.954187,-3.063912,-6.020345,-2.766633,-5.672116,-5.476837,-2.569320,-5.244656,-5.916716,-5.647537,-5.312776,-7.038819,-5.864779,-5.664921,-5.091368,-5.500787,-8.341016,-7.936352
-160,0.000118,0.273130,1050.26,1067.34,2390.62,0.563733,0.082353,281.25,0.049498,13.2505,-2.497822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.431314,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.345163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.831257,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.364059,0.000000,0.000000,0.000000,0.000000,0.000000,-1.305408,0.000000,0.000000,0.000000,-1.811003,0.000000,0.000000,0.000000,-2.098462,0.000000,0.000000,0.000000,-2.006429,0.000000,0.000000,-2.358625,0.000000,0.000000,-2.479706,0.000000,-2.495959,0.000000,0.000000,-2.847671,0.000000,-2.789296,0.000000,-3.035696,0.000000,-2.960827,0.000000,-2.581197,0.000000,-2.886041,-2.434019,0.000000,-2.704396,-2.782666,0.000000,-3.027586,-3.097647,-3.386516,0.000000,-2.951507,-2.759934,-2.819951,-2.894042,-2.805699,-2.915624,-2.782738,-2.681118,-2.684486,-2.900962,-2.674860,-4.751636,-2.363638,-2.467811,-5.629351,-3.001904,-2.968256,-5.337758,-2.692400,-5.721206,-5.056726,-2.579469,-5.749705,-6.016741,-5.805810,-6.264012,-6.062349,-6.092589,-5.446039,-5.430286,-5.292903,-8.268745,-7.313551
